"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa03010","Ribosome",134,0.535759429630439,2.03694810407634,4.57506079743263e-08,1.41293291122835e-06,8.57383438392436e-07,6368,"tags=61%, list=35%, signal=40%","6192/29088/6182/6183/65003/28998/6231/11222/55173/219927/65005/9801/64979/10573/51318/51116/6175/63875/6132/51021/124995/6217/51081/29074/51121/51373/51187/64963/64960/51069/6142/79590/64983/65008/55168/51263/200916/6155/51073/11224/6171/6223/51264/6193/6201/6187/9553/6204/6188/2197/6147/6124/29093/3921/6143/6233/6222/6218/6169/64981/6165/64965/64969/54948/6159/51023/25873/6141/6209/6227/7311/6156/6167/6139/6206/140801/6129/6158/6133/6125/6176/6170"
"hsa05012","Parkinson disease",238,0.461100569725854,1.86930512471757,4.98682203962947e-08,1.41293291122835e-06,8.57383438392436e-07,4489,"tags=50%, list=25%, signal=38%","10381/84790/2861/10376/7345/7277/23516/203068/54205/170712/84617/5708/7417/7416/5704/1537/10213/5693/5717/10105/11047/5691/1965/27173/5707/201266/5709/5686/5713/2770/5714/7384/4726/5701/7295/5688/10383/1340/598/5695/5710/7922/2773/79861/1347/55967/5694/5700/808/7316/10131/5718/9377/5692/6389/4709/5690/7332/5685/7388/90550/5702/5689/4704/64837/9167/836/5705/1351/125965/4710/1329/7386/4706/7326/4715/1337/51806/25800/5715/57181/292/4713/7317/7419/4719/805/4700/7280/4712/4702/4720/4716/4728/27089/5683/1649/27429/5719/3309/6390/3799/1349/147700/4697/468/55630/842/5687/11315/1616/4725/5706/4724/6392/7054/1327/5682/4711/9927"
"hsa04672","Intestinal immune network for IgA production",44,-0.70684562191081,-2.3350243207775,6.02699400018192e-08,1.57629073850912e-06,9.5651078869284e-07,1503,"tags=45%, list=8%, signal=42%","3676/7852/29851/940/3109/3122/3117/3123/3113/3108/3112/3115/3111/23495/608/959/3127/3119/115650/5284"
"hsa04218","Cellular senescence",155,0.499952701793584,1.928376770107,2.07068983366122e-07,5.02881816746296e-06,3.0515429127639e-06,4201,"tags=42%, list=23%, signal=33%","4605/2305/890/9133/891/3576/983/5054/898/3486/1111/1978/993/1869/1021/4893/7417/7416/1870/3552/1017/4609/595/1026/1647/4683/3569/286826/4088/5499/11200/1019/6237/5933/823/808/9134/5604/1029/5481/1871/1874/5970/90550/3845/3805/6009/7046/51806/292/7419/5501/805/824/7042/5605/5500/5595/132660/3364/5534/6300/208/4616/5606"
"hsa04115","p53 signaling pathway",73,0.603059933331158,2.08227799964288,2.37701524830745e-07,5.38790122949689e-06,3.26943851697025e-06,2616,"tags=44%, list=14%, signal=38%","5268/6241/9133/891/983/5054/51512/898/3486/1111/2810/64065/5366/54205/1021/7057/1017/595/637/1026/1647/9540/8797/598/11200/1019/10848/9134/1029/9538/836/51246"
"hsa05322","Systemic lupus erythematosus",50,-0.651763587319489,-2.21563698020287,4.95707136142858e-07,1.05337766430357e-05,6.3920130713158e-06,1528,"tags=44%, list=8%, signal=40%","718/1991/940/717/727/721/1511/3109/729/3122/3117/3123/720/3113/3108/3112/3115/3111/959/3127/3119/730"
"hsa05020","Prion disease",245,0.433158556878478,1.76528439326238,6.18399320416309e-07,1.23679864083262e-05,7.50503200009886e-06,4185,"tags=44%, list=23%, signal=35%","10381/84790/10376/7277/2906/203068/54205/170712/3303/84617/5708/7417/7416/858/5704/1537/3304/3552/10213/5879/5693/3312/5717/10105/11047/5691/10963/1965/5707/5709/5686/5713/5714/7384/4726/5701/3915/5688/10383/3569/1340/5695/5710/79861/1347/55967/5694/5700/857/5718/9377/5692/6389/4709/5690/3310/5685/7388/90550/5702/5689/4704/64837/9167/836/5705/1351/125965/4710/1329/1457/7386/4706/4715/1337/5715/10488/292/4713/7419/4719/4700/7280/4712/4702/4720/4716/4728/27089/5683/1649/5719/3309/6390/3799/5595/1349/147700/4697/468/842/5687/1459/5534/6300/1460/4725/5706/4724"
"hsa05016","Huntington disease",279,0.424874578377248,1.75166610190039,8.03926584154137e-07,1.51852799229115e-05,9.21459710492461e-06,4698,"tags=47%, list=26%, signal=35%","10381/84790/2877/493869/6804/10376/7277/203068/5468/54205/170712/84617/5708/7417/7416/5704/1537/10213/1175/5693/5717/1212/10105/11047/5691/3066/5707/5709/5686/5713/5714/60673/7052/160/7384/1173/4726/5439/5701/5688/10383/1340/5695/5331/5710/163/79861/1347/55967/5694/5700/5718/9377/5692/6389/2876/4709/5690/5685/7388/5702/7019/10540/5689/6648/4704/64837/9167/836/5705/1351/29982/125965/4710/1329/7386/4706/5431/3065/5440/4715/1337/23236/5715/10488/292/26100/4294/4713/7419/4719/7186/4700/5438/7280/4712/4702/4720/4716/4728/27089/5683/5719/8408/5436/6390/3799/5437/1349/10121/147700/4697/842/5687/4725/5706/4724/1213/6392/6667/5434/1327/5430/5682/6908/4711/10671/84516/64764/4708/8678"
"hsa03013","Nucleocytoplasmic transport",105,0.544993617416706,1.99170540817305,1.04486385880809e-06,1.86975637891974e-05,1.13458901011848e-05,5387,"tags=65%, list=30%, signal=46%","1917/3838/402569/10189/5901/55706/9775/5905/79023/1434/51068/9631/3837/23165/11260/23534/55110/57122/3843/3840/23636/6396/55161/3842/53371/9972/29107/6612/3839/57510/10526/84321/9939/4686/10762/8480/6613/3836/9688/79902/10527/4116/9883/129401/7514/81929/100101267/59343/10073/7341/7329/80145/79711/23214/51194/25909/10921/79228/22916/55705/23039/51808/8086/55308/10284/23633/23511/55916"
"hsa05206","MicroRNAs in cancer",161,0.480528111769562,1.86612156369326,1.10287383106907e-06,1.87488551281742e-05,1.13770142573441e-05,3640,"tags=41%, list=20%, signal=33%","5268/1591/113130/6624/9493/5328/8091/898/10642/54541/993/995/5743/3678/672/1869/4233/3371/1946/3925/3667/1021/4854/7057/6541/4893/5962/1870/6768/4082/4609/2146/5155/595/1026/6464/3066/1944/85414/1943/10298/1789/4318/9134/5604/1029/7168/4363/7078/1871/836/3845/578/7430/3065/3690/8660/6659/1399/7422/7042/5292/3190/5605/387/57521"
"hsa04658","Th1 and Th2 cell differentiation",89,-0.537059115892492,-1.99880042265661,1.34982269353422e-06,2.18542721810302e-05,1.32614159364765e-05,4512,"tags=55%, list=25%, signal=42%","3560/3567/6778/4792/3717/4094/6776/3725/7297/3558/4851/3565/5335/6777/30009/28514/5533/3594/4775/6775/3718/27040/920/2353/3561/4772/864/3932/3593/917/4773/3551/915/919/916/3109/3122/3117/5588/3123/3113/7535/3108/3112/5602/3115/3111/3127/3119"
"hsa01230","Biosynthesis of amino acids",73,0.580105352062783,2.00301917821508,1.7608816420933e-06,2.72136253778055e-05,1.65135311890089e-05,4391,"tags=52%, list=24%, signal=40%","1373/2597/5214/5315/7167/5831/226/5230/5223/2023/29968/5723/6472/26227/5053/440/5832/2806/3417/6120/2805/113675/6888/1491/84706/10993/7086/1431/5634/50/435/5091/3421/48/3419/875/3420/5631"
"hsa04514","Cell adhesion molecules",147,-0.465868454088327,-1.89155877285746,2.84700444802658e-06,4.20861527099582e-05,2.55383465360737e-05,3910,"tags=50%, list=22%, signal=39%","257194/5802/1003/5010/8174/3684/4684/958/4359/24146/9073/941/4897/214/4685/9379/3133/3134/3689/5175/5133/925/3695/6401/947/94030/3383/6404/49861/6614/926/10666/137075/920/58494/90952/64101/100506658/1013/3676/201633/1493/29851/940/3385/23114/6402/9369/8516/5788/923/914/3680/3109/3122/3117/6403/6693/23705/3683/3123/57863/3113/3108/3112/3115/3111/959/3127/3119/933/51208/9075"
"hsa04141","Protein processing in endoplasmic reticulum",161,0.470212661052978,1.8260617117305,3.34798460585535e-06,4.74297819162841e-05,2.87809202959495e-05,6034,"tags=63%, list=33%, signal=42%","10970/10484/3303/23480/9532/3304/3312/9601/10130/267/1965/3320/58505/23640/1603/5887/3337/3703/5034/10525/823/23193/7321/3326/6396/6185/3301/1650/51726/3998/6747/10113/3310/29927/22824/54431/6745/5886/51360/56886/9871/578/7326/7415/6184/7184/10273/29979/746/5589/7186/64215/10134/165324/824/55968/811/10483/79139/2923/11253/10808/10802/1649/3309/29978/51035/468/56893/8454/55757/10952/55666/80267/7841/7991/9632/10294/55741/22872/7323/581/4217/26270/56681/9373/7466/10960/821/573/22926/201595/84061/10427/1388/23190/6746/27248/9978/5611/118424"
"hsa05330","Allograft rejection",34,-0.701093605463082,-2.20936426739418,3.62139090974443e-06,4.92509163725242e-05,2.98860049814698e-05,3935,"tags=68%, list=22%, signal=53%","356/3558/3565/958/941/3133/5551/3134/7124/3593/940/3109/3122/3117/3123/3113/3108/3112/3115/3111/959/3127/3119"
"hsa04659","Th17 cell differentiation",105,-0.499890747313145,-1.91364599047443,4.28243845676127e-06,5.60011182807243e-05,3.39821027338141e-05,3151,"tags=39%, list=17%, signal=32%","30009/10148/50943/5533/50615/3594/4775/3718/3554/27040/920/2353/3561/4772/6097/3932/3572/917/4773/3551/915/919/916/6095/3109/3122/3570/3117/5588/3123/3113/6258/7535/3108/3112/5602/3115/3111/3662/3127/3119"
"hsa00591","Linoleic acid metabolism",28,-0.727682872112011,-2.19667633804086,6.03671769571409e-06,7.60179265386219e-05,4.61285250822597e-05,699,"tags=36%, list=4%, signal=34%","5320/8681/8398/8399/50487/26279/84647/246/255189/5319"
"hsa05340","Primary immunodeficiency",36,-0.662108276127118,-2.10797448794355,8.33234273165471e-06,0.000101178447455807,6.13962096016663e-05,2301,"tags=58%, list=13%, signal=51%","3718/3543/926/920/3561/3932/5994/29851/915/3575/29760/916/5788/695/7535/23495/959/973/4261/115650/930"
"hsa04114","Oocyte meiosis",125,0.488727439944855,1.83523898646338,8.82789298405022e-06,0.000103499434985416,6.28046107032248e-05,4216,"tags=41%, list=23%, signal=32%","991/5347/9133/891/4085/6790/983/699/9088/898/995/9700/7532/9232/7534/26271/1017/5519/10971/10459/996/5499/51529/9126/808/7531/27127/9134/8379/7529/5604/8243/5518/7533/109/9748/51806/441272/5501/805/3480/5528/64682/5500/387778/5595/25906/5534/6300/5515/8454"
"hsa05022","Pathways of neurodegeneration - multiple diseases",446,0.358609498385972,1.54067451331302,1.15119304707858e-05,0.000130468545335573,7.91697674482113e-05,4605,"tags=41%, list=25%, signal=31%","22943/10381/84790/2877/493869/5743/2861/6804/10376/7345/7277/2906/203068/7476/10452/54205/8772/170712/84617/5708/4893/7417/7416/5704/7477/1537/3552/10213/5879/5693/5717/7132/10105/11047/637/5691/8851/1965/5707/5709/5686/5713/5714/60673/7384/4726/10280/5701/5688/10383/488/6712/3569/4041/1340/598/5695/1855/1454/5331/25978/5710/11211/50507/79861/823/1347/55967/5694/5700/808/1020/7316/10131/5718/9377/5692/6389/2876/5604/4709/5690/7332/5685/5481/7388/5970/90550/5702/10540/5689/4704/64837/9167/836/5705/1351/3845/29982/578/125965/3028/4710/1329/1457/7386/4706/5861/7326/4715/7415/1337/51806/23236/5715/292/26100/4294/4713/7317/7419/4719/805/7186/4700/351/824/7280/4712/4702/4720/1499/79139/4716/4218/4728/27089/5683/1649/1857/27429/5605/5719/8408/3309/6390/10133/3799/5595/1349/10121/147700/4697/468/842/5687/1459/11315/1616/5534/6300/1460/5578/4725/5706/4724/5606/11273/5663/6392/9217/29110/4747/1327/3265/5682/8312/4711/9927/10671/1131/283106/84516"
"hsa01250","Biosynthesis of nucleotide sugars",36,0.6532558334222,1.98739145652967,2.34663744423874e-05,0.00025737313904554,0.000156176889327944,3372,"tags=58%, list=19%, signal=48%","64841/7358/55276/3099/55907/2821/9945/5236/5238/2762/80201/6675/2673/2584/2582/7360/5373/3098/7264/54187/29926"
"hsa05332","Graft-versus-host disease",37,-0.652504157836668,-2.08440912540471,2.70700370620909e-05,0.000287619143784716,0.00017453050211085,975,"tags=32%, list=5%, signal=31%","940/3109/3122/3117/3123/3113/3108/3112/3115/3111/3127/3119"
"hsa01200","Carbon metabolism",113,0.477181243728705,1.77108066585212,4.60154381246113e-05,0.000460154381246113,0.000279226807195784,4391,"tags=49%, list=24%, signal=37%","1373/2597/5214/3099/5315/7167/2539/5226/226/5230/5223/2023/29968/2821/5723/6472/39/4191/1737/1738/26227/80201/2806/283871/4199/6389/3417/6120/2805/113675/6888/2746/4190/84706/10993/2653/7086/2271/3098/4967/1431/5634/50/8801/8803/5091/6390/3421/25796/2731/48/3419/6392/3420/5631"
"hsa04820","Cytoskeleton in muscle cells",232,0.410320945243638,1.65841158850913,4.52559158548539e-05,0.000460154381246113,0.000279226807195784,2260,"tags=28%, list=12%, signal=25%","1301/5318/2274/2318/7138/3691/1829/1832/1277/7058/1290/1281/3688/1824/22801/84823/1462/3678/5339/81624/1289/1278/4001/7171/2335/3673/10611/9260/3728/2023/3693/3655/7169/64423/1291/7057/1282/1284/1292/3685/7791/22795/7170/3675/7414/50509/71/4000/375790/60/830/1605/29766/6712/165904/7137/829/483/4627/3696/633/2200/2275/1293/7168"
"hsa03440","Homologous recombination",37,0.653917320581396,2.00353378269116,5.24567287952435e-05,0.000482034805145481,0.000292504092286422,3595,"tags=59%, list=20%, signal=48%","5888/8438/672/146956/7516/641/5425/83990/6119/4683/6742/11073/5932/5424/57804/580/10714/25788/675/79728/6117/79184"
"hsa03410","Base excision repair",44,0.610875516160008,1.92382987243407,5.24567287952435e-05,0.000482034805145481,0.000292504092286422,3597,"tags=57%, list=20%, signal=46%","55247/2237/5111/5984/5983/5982/7374/5427/5425/5985/54107/6996/55775/5424/328/23583/3978/57804/10714/10038/5426/8505/56655/4350/3980"
"hsa00240","Pyrimidine metabolism",58,0.571646914317394,1.90316627377405,5.1380693332777e-05,0.000482034805145481,0.000292504092286422,1599,"tags=31%, list=9%, signal=28%","978/6241/7083/4907/7371/7298/4830/5167/1841/124583/4831/318/1503/6240/790/7378/79077/4833"
"hsa03430","Mismatch repair",23,0.722409781168866,1.9862985798482,7.56679405686599e-05,0.000677028941930115,0.000410828707796602,2702,"tags=65%, list=15%, signal=56%","9156/5111/5984/5983/5982/5425/5985/6119/6742/4436/2956/5424/3978/57804/10714"
"hsa05165","Human papillomavirus infection",330,0.371579362232128,1.55682564711316,8.37895556239974e-05,0.000730473049029721,0.000443259187646518,3051,"tags=25%, list=17%, signal=21%","3918/890/3914/6696/3691/1277/898/7058/1978/3688/5743/22801/3381/3678/3909/5315/5522/1278/1869/9636/3371/7283/7476/2335/3673/8772/3693/1021/3912/4854/3655/1291/7057/4893/1282/1284/7477/1292/3685/57801/1017/8638/54626/148022/7132/3675/595/5519/1026/3066/5829/3915/1855/1019/11211/182/6772/5933/3696/5700/56288/9134/5604/9296/1293/5518/3996/5970/836/3845/578/23513/9368/1311/527/6009/3065/3690/3911/3280/10488/1147"
"hsa05321","Inflammatory bowel disease",62,-0.536401374412137,-1.8972192367374,9.53914162654115e-05,0.000810827038255998,0.000492018883895281,2669,"tags=39%, list=15%, signal=33%","50943/50615/3594/6775/8807/7124/3561/4772/6097/3593/7100/6095/3109/3122/3117/3123/3113/3108/3112/3115/3111/7097/3127/3119"
"hsa00982","Drug metabolism - cytochrome P450",67,-0.540700180483805,-1.92207516800657,0.000104118811610914,0.000842866570183591,0.000511460828965894,1363,"tags=25%, list=8%, signal=24%","2940/4129/131/2941/1565/2328/2329/4128/1548/2327/27306/2330/2946/126/2939/2938/125"
"hsa03420","Nucleotide excision repair",61,0.562153084090017,1.88713212736804,0.000102743676757589,0.000842866570183591,0.000511460828965894,5529,"tags=66%, list=30%, signal=46%","5111/5984/5983/5982/5427/5425/5985/6119/5439/54107/5887/5424/5886/3978/2967/57804/10714/5431/5440/5426/1642/56655/5438/8450/6117/2068/5436/5437/5434/5981/5430/1022/404672/81488/1161/5441/5433/2965/8451/2071"
"hsa05130","Pathogenic Escherichia coli infection",196,0.408405215495137,1.61672941046793,0.000143483726006778,0.00113452248470476,0.000688440888551494,4721,"tags=47%, list=26%, signal=36%","3576/10381/2597/84790/4643/3688/9071/10376/9074/7277/203068/10552/54205/8772/84617/9069/3654/2768/55971/10095/5879/2147/7132/71/8936/60/10061/4645/8797/10383/3569/10096/10787/9076/5062/4627/79861/2017/4691/5058/8976/10094/10097/6714/23191/5781/4793/5970/836/4690/9871/578/1364/9368/7430/5861/1366/1147/10093/4641/7082/7009/7186/8795/10092/7280/837/10109/382/81873/10802/10672/387/4651/375/5595/4615/10163/842/6188/6300/25/147179/6885/23562/8440/4642/4640/9632/23118/8517/2149/10006"
"hsa00430","Taurine and hypotaurine metabolism",16,-0.77544766501103,-1.98928943557931,0.000195245839570923,0.00138299136362737,0.000839214573594317,1387,"tags=62%, list=8%, signal=58%","2678/2686/570/1036/2328/2329/2327/2330/51380/124975"
"hsa05222","Small cell lung cancer",92,0.502849694622173,1.80582015307879,0.000179106580928259,0.00138299136362737,0.000839214573594317,3051,"tags=42%, list=17%, signal=35%","3918/3914/898/1163/3688/5743/3909/1164/1869/2335/3673/54205/1021/3912/6502/3655/1282/1284/1870/3685/1017/4609/3675/595/1026/1647/3915/598/1019/330/9134/1871/5970/836/578/329/9618/3911/1147"
"hsa01232","Nucleotide metabolism",81,0.508811695371649,1.7954796676868,0.000192240481504651,0.00138299136362737,0.000839214573594317,1599,"tags=30%, list=9%, signal=27%","978/6241/7083/4907/7371/7298/4830/5167/1841/954/205/4860/124583/100/4831/1503/6240/8833/9615/3251/7498/7378/79077/4833"
"hsa00190","Oxidative phosphorylation",106,0.471974609660313,1.72169132755818,0.000190052378463135,0.00138299136362737,0.000839214573594317,6108,"tags=61%, list=34%, signal=41%","54205/170712/1537/7384/4726/1340/1347/55967/9377/6389/4709/9296/7388/4704/9167/1351/125965/4710/1329/7386/4706/527/4715/1337/4713/4719/4700/4712/4702/4720/4716/4728/27089/529/6390/1349/4697/4725/4724/6392/1355/51382/1327/1352/4711/10063/4708/533/5464/9550/4723/7385/54539/90423/4694/1345/4717/528/4718/440567/4696/4722/27068/51079/4698"
"hsa04932","Non-alcoholic fatty liver disease",151,0.437976745893273,1.6832252321636,0.00019176849198293,0.00138299136362737,0.000839214573594317,5434,"tags=55%, list=30%, signal=39%","3576/5468/54205/170712/3667/79602/1537/3552/5879/7132/637/1965/7384/4726/3569/1340/2931/1347/55967/9377/6389/4709/7388/5970/4704/9167/836/1351/125965/4710/1329/7386/4706/5563/4715/8660/1337/83737/4713/4719/3952/7186/4700/6945/4712/4702/4720/4716/9021/4728/27089/1649/6390/5571/1349/4697/468/4296/6300/4725/208/5565/4724/6392/1327/5562/4711/10018/4708/581/2932/4723/7385/1432/998/54539/4217/3553/5603/4694/1345/207/4717"
"hsa00052","Galactose metabolism",31,0.640525058407435,1.88657200408277,0.0002289458814855,0.00158860407561368,0.000963982658886317,3010,"tags=48%, list=17%, signal=40%","57016/5214/441282/55276/3099/2683/5236/8704/2717/231/80201/2584/2582/7360/3098"
"hsa05132","Salmonella infection",247,0.383309727957036,1.56505214293066,0.000244436739222008,0.00163936833359197,0.000994786976421131,4721,"tags=44%, list=26%, signal=33%","113146/3576/10381/2597/84790/5217/10376/7277/6281/302/203068/8767/10552/54205/8772/84617/3654/51429/10095/1434/5879/5898/4609/7132/71/3320/8655/60/8797/7295/10383/3569/10096/10787/57617/6237/10627/330/79861/5216/3840/5058/3326/1781/5878/5604/8976/10094/10097/23191/103910/5970/10540/64837/836/578/3839/4074/329/7184/6990/1147/3836/10093/7879/7186/8795/60412/10092/7280/1780/65082/837/10109/83658/1499/197259/382/81873/5605/387/5585/375/3799/5595/4615/10398/55770/10121/2316/147700/64746/6188/6300/208/5606/6885/929/79026/3265/10640/10671/25828/84516/23118/8517/26263/10006"
"hsa04060","Cytokine-cytokine receptor interaction",294,-0.339688324545166,-1.50516618330276,0.000245905250038795,0.00163936833359197,0.000994786976421131,2904,"tags=26%, list=16%, signal=22%","10220/2660/8742/643/654/1440/50615/3594/3563/2690/6368/8807/151449/8740/1437/3554/2920/7124/920/3561/2833/6367/6376/1234/10663/3572/944/3593/4049/4803/8764/1271/1896/2829/3598/3568/7852/9966/4804/8718/1439/3575/2057/3587/1489/146433/729230/60401/1524/6358/55504/3590/3570/2662/3603/3977/11009/1441/4050/939/27178/6361/23495/608/1233/90865/959/653/115650/1236/9518/10563/9547/651/6363/284340"
"hsa04972","Pancreatic secretion",100,-0.456361448498041,-1.72834958229135,0.000283783282022758,0.00182049652618373,0.00110469758245205,2007,"tags=23%, list=11%, signal=21%","3708/111/5332/5320/1056/3709/115/482/477/8399/5330/1359/5579/1361/280/50487/8671/26279/3784/1080/84647/5319/6344"
"hsa05203","Viral carcinogenesis",165,0.418345145676113,1.62734426762463,0.000281940873135945,0.00182049652618373,0.00110469758245205,3634,"tags=33%, list=20%, signal=27%","991/890/983/898/1111/5366/5315/7532/4055/87/5902/1021/6502/7534/81/4893/5879/1017/595/1026/3066/10971/5829/1019/5933/2961/5700/7531/9134/8379/7529/1029/6714/27044/5970/2958/2967/836/3845/578/7533/23513/3065/10488/7419/7186/1642/2960/22938/4791/2959/9093/3190/5610/387"
"hsa04510","Focal adhesion",199,0.394180266164852,1.56495036531665,0.000298889515817604,0.00188189695144417,0.00114195604483919,2323,"tags=30%, list=13%, signal=26%","3918/3914/6696/3691/1277/7058/3688/22801/3381/3678/3909/7424/1278/4233/3371/2335/3673/87/5881/3693/9564/3912/3655/1291/81/7057/1282/858/1284/1292/3685/5879/7791/7408/5155/3675/595/7414/71/6464/60/5829/7410/10298/3915/5499/10627/5062/3696/330/5058/857/2012/5604/6714/2317/1293/2002/103910"
"hsa05100","Bacterial invasion of epithelial cells",69,0.518851988127486,1.78427201727892,0.000338931971570561,0.00205780125596412,0.00124869673736522,3862,"tags=54%, list=21%, signal=42%","3688/3678/4233/2335/10552/9564/858/10095/5879/1212/23607/7414/71/6464/8936/60/5829/10459/10096/2017/79658/857/8976/10094/10097/6714/10093/1399/10092/10109/1499/81873/999/387/1495/3611/10163"
